       -1.25890434e-01, -5.71919680e-01,  2.85704434e-01,  3.40346217e-01,
        8.61103415e-01,  8.74204934e-01,  2.08094761e-01,  3.41954350e-01,
       -6.96263984e-02,  2.00700417e-01, -1.39504611e-01, -4.84600723e-01,
       -2.61599720e-02, -2.54412889e-01,  8.11342001e-01,  7.01173723e-01,
       -7.69850492e-01, -2.73428917e-01, -3.20073903e-01, -8.51191044e-01,
        2.32375413e-03, -7.18585253e-02, -1.08466220e+00,  3.34807277e-01,
        5.52702606e-01, -4.99390662e-01, -1.49805635e-01, -5.17869592e-01,
       -1.04848719e+00,  4.66373414e-01, -3.01505607e-02,  1.83097050e-02,
       -1.48812696e-01, -5.19608259e-01,  3.54122877e-01, -5.60540736e-01,
        4.07511950e-01, -1.89431399e-01,  6.88552141e-01,  2.21736059e-01,
        8.06063831e-01, -1.90983832e-01,  5.71968257e-01, -5.29366612e-01,
       -1.20067924e-01, -1.17176843e+00, -4.90130365e-01,  2.24446982e-01,
        4.43330407e-01, -1.07197261e+00,  2.61553884e-01, -2.56194621e-01,
       -1.49071202e-01, -4.58424091e-01, -2.56204419e-02,  2.61712879e-01,
        5.06675601e-01,  4.61840391e-01,  2.76694953e-01,  5.81365705e-01,
       -1.14883709e+00, -2.26749420e-01,  1.04042768e+00,  2.06611976e-01,
       -1.04899776e+00,  2.98215449e-01,  3.59424591e-01,  1.40302151e-01,
       -1.65390730e-01, -6.24773920e-01,  2.78060138e-03, -2.62648240e-03,
        8.31108570e-01,  1.94019899e-02, -2.19956115e-01, -1.19448923e-01,
       -1.18166283e-01,  3.49409640e-01, -3.68916005e-01,  7.17126548e-01,
        5.03856778e-01, -7.56824374e-01, -8.02600384e-01,  8.06400597e-01,
        2.31092483e-01,  5.01391470e-01, -2.09407091e-01,  8.11023474e-01,
        1.91951647e-01,  4.17245537e-01,  1.50828138e-01,  9.79446113e-01,
        7.27354348e-01,  2.79788315e-01, -1.26758516e-01,  4.41832654e-02,
       -2.25750908e-01, -3.39188635e-01, -7.51108825e-01,  2.25945756e-01,
        2.61674225e-02,  4.01294529e-02, -1.49780005e-01, -7.71345124e-02,
       -1.42843992e-01,  2.88194388e-01, -4.04961735e-01,  1.69943976e+00,
        6.82707310e-01,  2.93201566e-01,  7.36282170e-01, -4.81720567e-02,
        1.49903521e-01,  6.82748333e-02, -2.41048679e-01,  3.40642840e-01,
       -4.81238931e-01, -1.81164384e-01, -1.50360316e-01,  9.54529941e-02,
        5.22526860e-01,  1.00930190e+00,  3.24358612e-01,  9.06629980e-01,
        1.65177435e-01, -8.61127734e-01, -2.53803320e-02, -5.32539010e-01,
        6.20186567e-01, -8.82043064e-01, -8.22273672e-01,  2.05063984e-01])),
 ('Coffee_machine',
  array([ 6.84646070e-01,  6.31554306e-01, -2.69340388e-02, -5.84644735e-01,
       -2.70898491e-02,  8.34005475e-01, -2.92517841e-02, -7.55618066e-02,
       -4.38474983e-01,  9.22691345e-01,  1.03404474e+00, -9.42322195e-01,
        9.09973383e-02, -5.45940936e-01,  4.50899810e-01,  4.80767608e-01,
        5.92223108e-01, -3.37698758e-01, -1.18640518e+00,  6.15396984e-02,
       -4.33997840e-01, -9.17372942e-01, -3.53271335e-01, -1.88925505e-01,
       -3.96709204e-01, -8.99916410e-01,  6.46704733e-01, -4.98295948e-03,
        1.61389094e-02, -6.94625199e-01,  5.69548488e-01, -2.49855608e-01,
       -1.17432272e+00,  1.45168734e+00,  3.41685936e-02,  8.48832190e-01,
       -2.64193118e-01, -4.69238102e-01, -3.62043351e-01, -2.72976458e-01,
        5.14006257e-01,  2.99079031e-01, -3.91564667e-01, -7.56938457e-02,
       -8.10083076e-02,  1.40335238e+00, -1.96218789e-02,  7.72761881e-01,
        8.10646564e-02,  1.44026995e-01, -2.43690938e-01, -3.32847744e-01,
        2.24483192e-01,  5.22848189e-01,  5.50528765e-01,  1.00494576e+00,
       -1.37371734e-01,  3.30246240e-02,  5.50123572e-01, -7.17699230e-01,
        4.92363036e-01, -6.76126480e-02,  1.87262520e-01,  1.33790880e-01,
       -6.50175750e-01, -2.99630016e-01,  6.01989865e-01, -1.72715902e-01,
       -1.13966727e+00, -3.50378379e-02,  2.16142088e-01, -4.96961564e-01,
        6.01594090e-01, -2.81709045e-01, -4.32328343e-01,  3.44979048e-01,
        8.28735232e-01,  2.19241157e-03,  2.84295380e-01,  1.79086834e-01,
       -2.23110542e-01,  9.82400239e-01, -3.61563176e-01, -5.25318086e-01,
       -9.42025259e-02,  7.03068152e-02,  1.70338169e-01,  1.01896250e+00,
       -1.34763527e+00, -5.26010573e-01, -6.15242898e-01,  2.02309698e-01,
        4.68843430e-03,  1.87801987e-01, -4.98309612e-01,  1.22961402e+00,
       -1.30048966e+00,  1.91603452e-01,  7.08105445e-01, -2.47809172e-01,
        2.17611775e-01,  3.00464869e-01, -4.09154713e-01, -2.23362923e-01,
       -1.57299769e+00,  8.57422709e-01,  4.59626645e-01, -7.26101160e-01,
        1.67582169e-01, -1.39476612e-01, -4.29380536e-01, -1.28766954e-01,
       -5.24536729e-01,  1.32230893e-02,  7.12295473e-01, -2.52008826e-01,
        2.84406275e-01, -1.68527052e-01, -1.70330554e-01,  3.32653522e-01,
       -1.84158489e-01,  5.10934770e-01,  1.37293503e-01,  7.96029717e-02,
       -1.40606433e-01, -3.41764629e-01, -1.04277980e+00,  4.36264686e-02,
        3.78223211e-01, -4.71039593e-01,  3.53546053e-01,  3.09732109e-01,
       -3.02420944e-01,  4.33547676e-01,  1.44328147e-01,  6.46504223e-01,
        8.04749489e-01, -9.83586252e-01,  2.05334768e-01, -5.16197145e-01,
       -2.17659414e-01, -1.98134005e-01,  2.11525798e-01, -1.66053370e-01,
       -3.35493028e-01,  9.11385357e-01,  4.73486364e-01,  1.12234926e+00,
       -1.03399456e+00, -3.90946776e-01, -1.14569485e-01,  1.89166158e-01,
       -1.87546468e+00,  1.21752612e-01,  1.10384166e-01,  2.35370323e-02,
       -1.14739585e+00, -7.27252483e-01,  4.20345426e-01, -3.35232735e-01,
        1.05043936e+00,  1.13118112e+00,  1.88234150e-01,  1.07617748e+00,
        1.73408762e-02, -4.98075306e-01, -5.72088540e-01, -4.12704885e-01,
       -3.01858842e-01, -7.25823045e-01,  7.08014369e-02, -1.11822212e+00,
        1.28830671e-02,  5.33449471e-01, -3.75168957e-02, -8.77564177e-02,
       -3.80939692e-01,  8.12461913e-01, -1.27556443e-01,  4.91107106e-01,
       -1.17568207e+00,  5.08767143e-02, -3.89935672e-01,  7.22299337e-01,
        2.00103939e-01, -2.82521367e-01, -7.60172009e-02, -3.42935443e-01,
       -4.14797336e-01,  4.72523160e-02, -9.64932621e-01,  9.25330892e-02,
        3.73961657e-01,  7.82617569e-01, -1.44930080e-01, -2.75112927e-01,
        2.55679786e-01,  8.35582554e-01,  1.02135313e+00, -1.92785168e+00,
       -2.26660460e-01,  1.30758420e-01, -1.23351800e+00, -2.90201455e-02,
        1.81641006e+00,  7.75760412e-01, -8.72814775e-01,  6.71622992e-01,
        6.39092773e-02,  4.36899289e-02, -5.20491123e-01, -5.99642813e-01,
        3.56412202e-01, -5.18347502e-01,  8.75202045e-02,  3.06691468e-01,
        2.68138945e-01,  9.62210536e-01,  6.39901221e-01, -8.44231248e-01,
       -7.71288455e-01, -3.15399587e-01,  1.80246651e-01,  4.03841101e-02,
        4.78333473e-01, -1.45356750e+00,  6.18410766e-01,  8.41386318e-01,
        3.29037234e-02,  6.92016780e-01,  5.26042044e-01, -1.31996572e-02,
       -8.40518832e-01,  2.92388916e-01,  6.62079513e-01,  8.93578455e-02,
       -1.15141980e-01,  1.35406762e-01, -3.76019254e-03,  7.14801371e-01,
        1.44732594e-01,  1.35464519e-01, -2.83731878e-01,  3.68848562e-01,
        9.17880118e-01,  1.60705298e-04,  6.85924113e-01,  7.26868808e-01,
        2.93372810e-01, -1.55118212e-01,  4.12421525e-01, -7.66646028e-01,
        4.46556389e-01,  2.13275462e-01, -3.22350979e-01, -5.39973676e-02,
       -1.05364454e+00, -9.07110214e-01, -3.09816033e-01, -5.51923752e-01,
       -9.50593501e-03, -3.37704085e-03, -8.13975036e-01, -9.47494686e-01,
        3.45539331e-01,  1.34429172e-01, -1.14782229e-01, -1.53170332e-01,
       -3.69166851e-01,  6.06148690e-02, -4.81747150e-01, -4.48662162e-01,
        9.69614238e-02,  6.66455999e-02, -2.56319523e-01,  6.86818004e-01,
        2.09003374e-01, -7.48983920e-01,  6.58509314e-01, -9.19897079e-01,
        5.63665666e-02,  1.17492087e-01,  1.98914140e-01,  6.15268409e-01,
        3.47207561e-02, -5.50684452e-01,  5.36603630e-01, -7.46671438e-01,
        2.56370753e-01,  7.10047543e-01,  3.12318623e-01, -3.15336943e-01,
        2.03524884e-02, -6.77646756e-01,  1.04197614e-01,  1.76336020e-01,
        8.21348310e-01,  8.73838812e-02, -8.79385352e-01,  4.92708564e-01,
       -6.77792013e-01,  1.37931541e-01, -4.86844450e-01, -2.89516807e-01,
       -4.37897891e-01, -7.72100966e-03, -1.91482708e-01, -9.78558287e-02,
        6.07833028e-01,  3.08589429e-01,  2.19304129e-01, -7.75014609e-02,
       -5.44409573e-01, -4.95091677e-01,  7.66418502e-02,  2.55026251e-01,
        4.51431155e-01,  1.22336186e-01,  3.96027446e-01, -1.77591383e-01,
       -5.44064999e-01,  2.42723316e-01, -3.91365737e-01, -2.71503747e-01,
       -3.48944843e-01, -6.78296745e-01, -4.11046743e-01, -1.97356448e-01,
       -1.77881822e-01,  8.11479270e-01, -1.55632526e-01,  2.36412108e-01,
        6.34718716e-01,  4.89024818e-01,  3.47960517e-02,  3.18720728e-01,
        1.14899063e+00,  2.37952441e-01, -2.74483502e-01, -7.20798016e-01,
       -5.05035520e-02, -9.43234801e-01,  6.84134543e-01,  9.26825762e-01,
        2.97300696e-01,  4.53435600e-01, -4.38341200e-01, -3.64236563e-01,
        4.57058072e-01,  4.32053626e-01,  7.83022642e-01,  7.15588808e-01,
        5.80833435e-01,  3.68041426e-01,  6.31854385e-02, -1.79329157e-01,
        6.59329116e-01, -1.35443076e-01, -5.94415545e-01, -1.71713084e-01,
       -6.07760429e-01, -6.13245293e-02, -5.55670202e-01,  2.89670490e-02,
        3.70756425e-02, -2.49212429e-01,  5.46198964e-01,  1.94142133e-01,
        1.79642975e-01,  1.13500595e-01, -3.87364961e-02,  9.45026875e-01,
        3.57984424e-01,  3.84662896e-01,  1.34353006e+00,  5.14765978e-01,
        1.14961706e-01,  6.09814227e-01, -2.58595228e-01, -1.33939907e-01,
        5.89262128e-01, -4.46101278e-01, -1.06142730e-01,  5.58301508e-01,
       -4.76886332e-01, -4.88727242e-01, -6.90686107e-01, -4.20109987e-01,
        4.80803490e-01, -2.38101125e-01,  6.70948252e-03,  9.54755068e-01,
        1.48904756e-01, -6.68209791e-01,  8.14432025e-01, -2.82052487e-01,
        2.99699664e-01,  3.44017781e-02, -7.20452517e-02,  7.91574921e-03,
        4.93594229e-01, -4.65136021e-01, -9.14109230e-01,  1.40371466e+00,
       -3.94698977e-03, -3.95591885e-01, -9.25747931e-01,  2.01571375e-01,
       -5.31472206e-01, -1.87786147e-02,  3.79450768e-01, -3.56777012e-01,
       -2.63468772e-01,  2.46237621e-01,  4.15754348e-01, -4.70552742e-01,
       -2.87746817e-01,  6.03960872e-01, -2.77983546e-01, -7.87742913e-01,
        5.37151873e-01,  3.63504887e-01, -3.24661136e-02, -9.70422864e-01,
       -7.87815630e-01, -9.09467116e-02,  1.31787173e-02,  5.24033546e-01,
       -8.68638396e-01,  4.35045600e-01, -4.01434183e-01,  4.91235882e-01,
       -9.34316516e-02, -9.85095426e-02, -2.59473920e-01, -1.14213288e+00,
        1.31684887e+00,  3.28305125e-01,  1.12108141e-02,  8.13005209e-01,
        1.57378480e-01, -3.02903265e-01, -8.73694777e-01,  3.68382335e-01,
       -7.75287896e-02, -1.66867018e-01,  6.32788315e-02, -4.93517280e-01,
        6.62376940e-01, -2.51256227e-01, -4.27548051e-01, -4.15147275e-01,
       -3.51560637e-02, -2.40181595e-01,  8.38279426e-01,  4.00356174e-01,
        1.27897453e+00,  7.13712215e-01,  2.64198899e-01,  2.05128521e-01,
        2.30544478e-01, -1.51793465e-01,  2.45802939e-01,  8.03995252e-01,
       -6.54913783e-01, -7.54904389e-01,  2.97303587e-01,  3.50991189e-02,
       -9.19578299e-02,  3.80146921e-01,  2.32819214e-01, -1.41490744e-02,
       -9.32019114e-01, -5.41675627e-01, -3.24756235e-01, -1.59431294e-01,
        7.04736449e-04,  2.16008246e-01,  3.35706502e-01, -1.03312135e-01,
        3.48150700e-01,  1.79956574e-02, -6.34921193e-01, -1.48663223e-01,
        7.61783779e-01, -8.47874880e-02, -1.14822745e+00, -3.83503973e-01,
        1.20132707e-01, -7.98883736e-02,  4.88063663e-01,  1.48724616e-01,
        3.68170708e-01, -5.50425768e-01, -2.77263641e-01,  4.66833472e-01,
        1.67080000e-01,  3.82218122e-01,  1.21202603e-01, -9.83055711e-01,
       -3.22718590e-01, -6.97291136e-01, -1.70715213e-01,  1.73697934e-01,
       -4.61025052e-02, -4.52768594e-01, -2.59158999e-01, -8.18248153e-01,
        2.82048762e-01,  3.99969965e-02, -4.38309282e-01,  1.54295653e-01,
       -5.24986386e-01,  3.09789866e-01, -4.15180087e-01,  2.73408562e-01,
       -5.34500897e-01,  2.36163244e-01, -3.39690000e-02,  1.36523634e-01,
        1.32288128e-01,  3.39246988e-01, -5.81378601e-02,  4.80286270e-01,
       -6.12632155e-01, -5.62238276e-01,  2.65430033e-01, -5.55622458e-01,
        3.40894818e-01, -2.79551983e-01, -4.84747559e-01,  4.71948892e-01,
        2.97503173e-01,  7.35547602e-01, -4.44253325e-01, -4.90772933e-01,
        2.03579649e-01,  4.98313785e-01,  1.35788465e+00, -3.76206636e-01,
        3.08110774e-01, -6.39823437e-01, -1.27232939e-01, -1.20334819e-01,
       -3.06011856e-01, -1.09833598e+00,  2.99751908e-01,  4.82246757e-01,
        8.25355768e-01,  1.47859335e-01,  5.87356091e-01, -8.07677329e-01,
        5.25988936e-01,  5.20330071e-01,  8.60919476e-01,  5.61385274e-01,
       -8.88973176e-01, -6.99274838e-02, -1.20310813e-01, -4.10791188e-01,
       -7.44140625e-01,  6.52597249e-01,  2.36431614e-01, -5.06000891e-02,
       -1.30822396e+00, -5.41971445e-01,  6.44926012e-01,  1.42506868e-01,
        7.77903557e-01,  1.94811389e-01, -2.77982205e-01,  6.04216039e-01,
        5.81273317e-01,  6.14423513e-01, -3.66783381e-01,  2.89704531e-01,
        7.01327920e-01,  2.72056103e-01, -2.44338438e-03, -7.18532026e-01,
        9.34033394e-02, -2.80609310e-01,  7.03796864e-01,  4.04396176e-01,
        1.17415345e+00, -2.41057426e-01, -5.31389974e-02,  4.00711745e-01,
        2.20772815e+00, -3.64494354e-01,  7.90860176e-01, -4.79154855e-01,
        3.59761894e-01, -7.62046427e-02,  2.61533018e-02, -4.92465377e-01,
        7.53552690e-02, -6.41942918e-02,  1.86432153e-02, -6.73306584e-02,
       -2.47575760e-01,  4.60753262e-01, -3.47737640e-01, -5.23067832e-01,
        3.04249555e-01, -4.24826801e-01, -2.89792061e-01, -2.42501140e-01,
       -5.69925681e-02, -8.25851262e-02,  1.26195908e-01, -1.26807618e+00,
       -8.18687081e-01,  2.88549781e-01,  2.28670925e-01,  2.84397423e-01,
        2.33333349e-01, -3.40729728e-02,  1.47855312e-01,  4.42952991e-01,
       -5.47743499e-01, -3.97736765e-02, -4.03995991e-01, -1.27720356e-01,
       -2.85752952e-01, -6.39272928e-01, -5.60534954e-01, -3.93866330e-01,
        6.36234581e-02, -5.53035736e-01,  9.19300597e-03,  6.69959962e-01,
        7.01527238e-01, -7.05246210e-01, -4.05683845e-01, -1.51475564e-01,
        7.68773973e-01, -1.14243579e+00,  2.43575543e-01, -2.31720820e-01,
        1.01449704e+00, -3.91857922e-01,  7.15099871e-01, -1.25127718e-01,
        5.60494184e-01, -3.81331816e-02, -6.87936395e-02, -1.47391155e-01,
        1.22653037e-01, -3.49669516e-01,  6.41424358e-01,  5.65300107e-01,
       -7.56237388e-01,  2.36684501e-01,  5.61172485e-01, -7.80110240e-01,
       -5.56212068e-01, -9.68226194e-01,  5.48611991e-02,  2.86277980e-01,
       -9.11307454e-01,  4.56172824e-02, -7.94630051e-01, -9.38660741e-01,
       -1.10490024e+00, -2.97338217e-01, -5.76443791e-01, -5.78606352e-02,
       -3.30953389e-01,  2.52996564e-01,  8.58571470e-01,  1.13065906e-01,
        1.07486092e-01,  4.08026166e-02,  1.48947716e-01, -7.63714015e-01,
        3.62277329e-01, -4.15737212e-01,  3.61741811e-01, -6.68044448e-01,
       -2.15627104e-01, -7.78710246e-01, -2.89086580e-01, -6.52458966e-02,
       -2.05736443e-01,  1.87621012e-01, -1.57241881e-01, -6.22837245e-02,
       -1.11055292e-01,  6.48986876e-01,  2.30040073e-01,  6.12160385e-01,
        6.79239273e-01, -1.67709813e-01,  3.01642329e-01, -4.85098034e-01,
        7.50427723e-01, -4.49226558e-01,  1.52122009e+00,  6.06457770e-01,
       -2.67750472e-01,  3.74511808e-01,  3.27227235e-01,  6.00889742e-01,
        4.28979039e-01,  9.52318311e-04,  1.53655365e-01, -1.50164232e-01,
        8.38104963e-01,  2.65289992e-01,  6.41235784e-02, -1.20101833e+00,
       -8.54487181e-01, -9.22672004e-02,  2.16189116e-01, -7.68172145e-02,
       -5.28291821e-01, -2.61308700e-01, -9.51321423e-02, -4.18184698e-03,
        3.02661747e-01,  2.49765128e-01, -4.54710066e-01,  1.27639401e+00,
        3.41888428e-01,  4.68757898e-01, -3.80391896e-01, -5.40461957e-01,
       -2.32948303e-01, -3.60212088e-01, -3.30724716e-01, -2.20939685e-02,
        1.02332477e-02, -1.47428900e-01,  7.42751360e-02, -3.37510824e-01,
       -6.21238828e-01, -8.39720219e-02,  1.01874781e+00,  6.76744223e-01,
       -1.07133365e+00,  6.76103234e-01, -7.91175961e-01,  6.54247642e-01,
       -2.23964781e-01, -8.13688576e-01,  5.41543007e-01,  3.17970306e-01,
       -1.59502551e-01,  4.65678610e-02, -6.41169906e-01,  3.36998105e-01,
       -4.56995428e-01, -7.07564354e-01,  2.40129411e-01,  1.01825464e+00,
        3.56638134e-01, -2.04886451e-01,  4.36178386e-01,  3.68268117e-02,
        1.68374360e-01, -5.66053033e-01,  8.58443901e-02,  4.13952887e-01,
        8.05806577e-01, -9.23059225e-01, -9.49254394e-01, -3.65547717e-01]))]

 NAMES
[('Television_1',
  array([ 3.12238455e-01,  1.28576028e+00,  1.18230700e-01, -6.28244132e-02,
       -1.99910507e-01,  4.40896332e-01,  7.68858343e-02, -1.73373103e-01,
        8.91005814e-01,  1.48046684e+00,  4.89290878e-02, -1.08943963e+00,
        2.39460528e-01,  2.36296415e-01,  4.28162307e-01,  1.07009196e+00,
        3.49098444e-01,  4.03853178e-01, -2.22349852e-01,  1.62870437e-01,
        5.11173844e-01, -8.84088159e-01, -3.35924029e-01, -6.55869961e-01,
       -3.32314312e-01, -6.74844384e-01, -2.19838858e-01,  5.94183803e-01,
        2.67388105e-01,  5.11650324e-01,  2.25911066e-02, -3.97517890e-01,
        4.58182752e-01,  1.01806156e-01,  1.71012223e-01,  9.67277735e-02,
        1.07065070e+00, -6.13723159e-01,  5.99337518e-01,  2.32721031e-01,
        7.27360725e-01, -2.21853882e-01, -6.16094708e-01, -1.38793707e-01,
       -1.15615332e+00,  1.78926378e-01,  2.84950644e-01,  5.16037941e-01,
       -5.04018724e-01,  4.72250164e-01,  2.81710140e-02, -8.23861122e-01,
        1.52164787e-01,  3.11010703e-02, -4.13474381e-01,  2.35525370e-01,
       -7.67140865e-01, -3.60361814e-01,  4.59622920e-01, -3.33928943e-01,
        6.61498606e-02,  7.96468779e-02,  5.65849781e-01, -1.47426367e-01,
       -3.12836111e-01, -7.04120278e-01, -2.32928365e-01,  2.13366911e-01,
       -6.48933530e-01, -6.04390323e-01, -4.18163419e-01, -1.62571341e-01,
       -3.56439538e-02,  9.18786228e-03,  2.84119006e-02, -7.36281052e-02,
        6.51541352e-02, -3.51338327e-01, -6.34546131e-02,  2.36068755e-01,
        2.40485251e-01, -4.07756090e-01, -6.78229809e-01,  1.09609120e-01,
        2.29515225e-01, -2.31709376e-01, -5.82048297e-01,  7.40786493e-01,
       -1.04574382e+00,  2.82213062e-01, -5.22424817e-01,  5.84689736e-01,
        2.75157392e-01, -1.83702335e-01,  2.04414979e-01,  5.50421834e-01,
       -9.99675333e-01,  5.85681558e-01, -3.33083794e-03, -5.50871134e-01,
        3.51125777e-01, -1.42828822e-01, -6.15136981e-01, -3.68678004e-01,
       -3.37234497e-01,  6.91051006e-01,  7.80437231e-01,  4.59742010e-01,
        3.39994460e-01,  6.60485506e-01, -3.14100206e-01,  2.54347444e-01,
       -3.87134820e-01,  4.39158797e-01, -6.14312410e-01,  1.23012342e-01,
       -8.51344705e-01,  4.69819784e-01,  3.71088609e-02,  4.46152925e-01,
       -2.19281316e-01, -1.88281491e-01, -2.05779091e-01,  2.30132267e-01,
        1.22201338e-01, -4.27704513e-01, -3.06194603e-01, -2.29495510e-01,
        3.26064765e-01,  3.61137301e-01,  1.90631837e-01,  9.82158184e-01,
        3.23080093e-01, -3.55967849e-01,  8.15469846e-02, -1.52063474e-01,
       -6.23199224e-01, -3.16070259e-01, -1.68350071e-01,  6.21353388e-02,
       -2.41346106e-01,  1.06646679e-03,  2.23358765e-01, -8.44888866e-01,
        8.69015098e-01,  1.35554302e+00, -9.98280123e-02, -5.63958883e-01,
        2.43858904e-01, -2.66569674e-01, -1.59444064e-02,  3.29377294e-01,
       -1.75901937e+00, -8.54073763e-02, -1.97698660e-02, -3.30157816e-01,
       -6.52489066e-01, -1.44198686e-01,  4.22107905e-01,  6.57120347e-01,
        5.03078818e-01, -9.82605457e-01, -5.49588263e-01, -1.37274519e-01,
       -2.03855455e-01,  8.37323293e-02, -6.84599936e-01, -6.42730594e-01,
        1.88879371e-01, -9.15970325e-01,  1.47779852e-01, -5.31602025e-01,
       -2.28005409e-01, -9.67886597e-02,  3.29713151e-02,  1.05208004e+00,
        4.69172537e-01, -4.62097675e-02, -6.03996515e-01, -6.01717651e-01,
       -1.35977936e+00,  8.23239803e-01,  8.90904814e-02,  8.25123370e-01,
        4.06619936e-01, -1.33108914e-01,  3.18125576e-01,  6.19302988e-01,
       -3.83604705e-01, -1.85026258e-01,  2.35527068e-01, -4.11968306e-02,
        2.72592813e-01,  2.25775123e-01,  4.54995781e-02,  5.86754084e-01,
       -8.03311825e-01,  1.19486642e+00, -7.02664793e-01, -3.34931433e-01,
       -2.54044458e-02,  2.19230615e-02, -8.53927508e-02,  4.57170993e-01,
        1.37956798e+00,  4.59784031e-01, -4.48957175e-01,  1.14987731e+00,
       -7.09874868e-01,  3.14622402e-01,  1.59833461e-01, -4.53381002e-01,
       -4.47363019e-01,  5.31562984e-01,  6.00880384e-01,  3.12901676e-01,
       -4.15234685e-01,  1.49338043e+00, -3.90698016e-03, -2.21879423e-01,
       -2.19510406e-01,  5.51203668e-01, -4.32045490e-01, -1.32872796e+00,
        5.49906969e-01, -1.58818603e-01, -1.19565174e-01,  2.93894768e-01,
       -1.81429833e-01, -6.83946609e-02,  3.22039425e-03, -2.32894421e-01,
       -4.10241187e-01, -5.07146478e-01,  1.22144550e-01, -3.97981137e-01,
        4.75862771e-02, -1.52485937e-01, -8.04454744e-01,  2.17627123e-01,
        3.66798162e-01,  2.52164692e-01, -7.23565340e-01,  5.85665643e-01,
       -1.88583434e-01, -4.15923119e-01,  5.12094855e-01, -6.37132674e-02,
        4.72075224e-01,  2.07397759e-01,  1.27433360e-01,  4.43186879e-01,
        4.57447261e-01,  9.81230557e-01, -2.92588204e-01, -1.26593292e-01,
        1.95884705e-01, -2.13990420e-01, -2.64961421e-01, -1.16461444e+00,
        8.16693664e-01,  7.64800087e-02,  1.70388371e-01,  7.98071504e-01,
        3.03666592e-01, -2.25354314e-01,  2.62779772e-01, -1.92360103e-01,
        2.45587528e-02, -9.21316087e-01, -1.19587636e+00, -2.47776359e-01,
        2.07377568e-01,  5.44061422e-01,  2.74257690e-01,  1.68545946e-01,
        2.83271372e-02, -3.90665084e-02,  1.89652622e-01, -5.40068507e-01,
       -2.42058069e-01, -5.97375989e-01, -4.58298922e-01,  1.44147068e-01,
       -9.43301618e-02,  6.82985306e-01,  1.87500134e-01,  1.30365148e-01,
        6.89777374e-01, -7.00495005e-01,  1.84836596e-01,  4.09161448e-01,
        1.57197744e-01, -2.74320602e-01, -1.06722999e+00,  2.86775112e-01,
        2.51916170e-01,  7.83611536e-02,  1.71597838e-01,  6.49217486e-01,
       -3.83768380e-02,  1.85711712e-01, -3.79823655e-01, -1.15952298e-01,
        6.26560822e-02,  2.72384658e-02, -4.23665941e-01, -3.98403108e-01,
       -4.97805737e-02,  7.04759732e-03,  1.52767211e-01, -2.41728306e-01,
        4.57187504e-01,  3.00071090e-02,  1.89415723e-01,  3.53135765e-02,
       -7.51495481e-01,  6.29984438e-02,  4.13376465e-02,  2.13486463e-01,
        2.52128571e-01, -4.63466376e-01, -1.46023124e-01,  3.52351844e-01,
       -1.98135689e-01, -1.47944272e-01,  3.06222558e-01,  2.99886912e-02,
       -1.02945320e-01, -3.21407646e-01, -6.48204088e-01,  2.74829000e-01,
       -4.88973260e-01,  1.02108026e+00, -3.32059473e-01, -5.61090767e-01,
       -4.40602601e-01,  4.32736754e-01, -2.79833898e-02, -7.49545336e-01,
       -4.15985167e-01,  5.24065197e-01, -7.55719900e-01, -2.85251081e-01,
        3.70422691e-01,  1.23009884e+00,  1.31740183e-01,  2.63403445e-01,
        8.27568173e-01,  8.18676591e-01, -3.54872555e-01, -1.36717007e-01,
       -2.64628679e-01, -3.46714437e-01, -6.62670374e-01,  8.85164812e-02,
        2.83585489e-01, -3.46860975e-01, -7.55484775e-02,  1.22399434e-01,
       -4.92562890e-01, -4.16963339e-01, -1.34285235e+00, -1.43691301e-01,
       -9.41643000e-01, -8.93838644e-01,  5.76670468e-01, -4.70334440e-01,
        2.24023774e-01,  2.27976352e-01,  9.15813297e-02,  9.27060962e-01,
       -7.40055799e-01, -5.39892435e-01,  2.27321371e-01,  3.36692572e-01,
       -3.62825334e-01, -5.55769056e-02, -4.51889932e-01, -4.98971224e-01,
       -1.82232320e-01,  2.38375694e-01,  1.60001189e-01, -5.68861604e-01,
        3.85836139e-02,  6.64533257e-01, -8.78479719e-01, -3.12639266e-01,
       -8.83326292e-01,  3.16493005e-01, -4.15517032e-01, -5.27725458e-01,
       -3.95062082e-02,  9.96746495e-03,  4.42990333e-01,  6.04100645e-01,
        6.49980783e-01, -8.14382639e-03,  3.08401108e-01, -6.49336949e-02,
        9.76682007e-01, -2.21079379e-01,  1.88842058e-01,  1.22958028e+00,
        9.09052849e-01, -4.88920331e-01, -5.61130285e-01,  9.16659236e-02,
       -4.90723193e-01, -6.42924756e-02, -1.90713689e-01,  6.41608179e-01,
       -3.67482603e-01, -2.23231792e-01,  9.27386433e-03, -6.31653845e-01,
       -2.00297415e-01,  6.46656334e-01,  8.60024333e-01, -1.09848690e+00,
        1.80110067e-01,  8.09859157e-01, -4.25580680e-01,  5.53450823e-01,
       -3.66694070e-02, -1.70591801e-01, -3.62391800e-01,  2.58362025e-01,
       -3.23252082e-01, -3.84329498e-01,  8.73211026e-02, -8.60840380e-02,
       -3.13036382e-01, -2.48054191e-01,  2.96337903e-01, -9.30994153e-01,
        7.47758865e-01,  1.28250569e-01,  4.69137490e-01,  1.03450298e+00,
        4.07558531e-01,  1.53428212e-01, -8.76563191e-02,  7.58287162e-02,
